CNPJ,,
"21.068.969/0002-
55","ALIANE KANSO
Fantasia: CACAU SHOW
AVENIDA 29 DE ABRIL, 129 LOJA 02A, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4721104 - Comércio varejista de
doces balas bombons e semelhantes
Aberta em: 27/11/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALIANE KANSO","(41) 99995-9979 
aliane_kanso@hotmail.com"
"21.072.982/0001-
05","RIPZ INDUSTRIA E COMERCIO DE PAPEIS
LTDA
RODOVIA MAXIMO JAMUR, KM 23,5, S/N BRCAO A,
BAIRRO RURAL
Cidade: GUARATUBA/PR
CNAE Principal: 1749400 - Fabricação de produtos
de pastas celulósicas papel cartolina papel-cartão e
papelão ondulado não especificados
anteriormente
Aberta em: 09/09/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RAFAEL RIEPER","(41) 3056-0774
financeiro@ripz.com.br
 www.ripz.com.br"
CNPJ,,
"21.134.791/0001-
12","LUCIANE DE FATIMA DE LIMA SAUDER
Fantasia: QUIOSKI DO PRAIEIRO
AVENIDA ATLANTICA, 8 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 26/09/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1058
 www."
"21.141.190/0001-
37","LILIANE DOBRUSKI MACHADO BIZ LTDA
AVENIDA PATRIARCA, 210 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 6810201 - Compra e venda de
imóveis próprios
Aberta em: 08/09/2014
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: LILIANE DOBRUSKI MACHADO BIZ","(41) 99698-8253 
lilianebiz@yahoo.com.br"
"21.161.901/0001-
35","CURITIBA INDUSTRIA E COMERCIO DE LAJES
LTDA
Fantasia: CURITIBA INDUSTRIA E COMERCIO DE
LAJES
AVENIDA VISCONDE DO RIO BRANCO, 6.000 ,
BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 2330302 - Fabricação de artefatos
de cimento para uso na construção
Aberta em: 29/09/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: GABRIEL GOMES BARBOZA BEDIN","(41) 99710-8000 
gabrielbedin23@hotmail.com"
"21.190.278/0001-
49","21.190.278 INDIANARA PESSOA DOS SANTOS
AVENIDA MINAS GERAIS, 467 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 08/10/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(47) 99628-5716 
jeanmarcosdasilva@hotmail.com.br"
"21.255.101/0001-
83","COMERCIO DE BEBIDAS ROTA 1 LTDA
Fantasia: ROTA 1 COMERCIO DE BEBIDAS
RUA DOS NAVEGANTES, 320 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4723700 - Comércio varejista de
bebidas
Aberta em: 16/10/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: MAURO CESAR DA COSTA","(41) 99930-2779 
 www."
CNPJ,,
"21.260.782/0001-
78","HIPERCOB RECUPERADORA DE CREDITO
LTDA
AVENIDA DR. JOAO CANDIDO, 380 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8291100 - Atividades de cobrança
e informações cadastrais
Aberta em: 08/09/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FELIPE GOULART e outros","(41) 99971-2478 
(42) 99238-4126 
kamila@hipercob.com.br
 www.hipercob.com.br"
"21.291.531/0001-
50","ESQUADRIAS DE ALUMINIO DIPLOMATA
GUARATUBA LTDA
Fantasia: DIPLOMATA VIDROS E ALUMINIOS
AVENIDA DAMIAO BOTELHO DE SOUZA, 1320 SALA:
02;, BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4743100 - Comércio varejista de
vidros
Aberta em: 25/10/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: JULIANO ALEXANDRE SIQUEIRA","(41) 3442-2581
diplomatagtba@hotmail.com"
"21.313.891/0001-
06","BUENO BEBIDAS LTDA
RUA MANOEL HENRIQUE, 416 FUNDOS., BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 06/10/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARIA CLARA BUENO SANTOS","(43) 99144-2006 
mariazinhalove555@gmail.com"
"21.337.158/0001-
21","SYDOR ARQUITETURA E ENGENHARIA LTDA
Fantasia: SYDOR ARQUITETURA E ENGENHARIA
RUA DR. JOAO CANDIDO, 600 SALA 01, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 27/10/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DANDARA TALLYTA GUESSER SYDOR e
outros","(41) 99888-8881 
dandara.guesser@hotmail.com"
CNPJ,,
"21.424.408/0001-
60","STARDUST MARKETING DIGITAL LTDA
Fantasia: STARDUST INOVACAO & CRIATIVIDADE
RUA HEITOR WENCESLAU TABORDA, 333
QUADRA21 LOTE 25, BAIRRO BALNEARIO ELIANA
Cidade: GUARATUBA/PR
CNAE Principal: 8219999 - Preparação de
documentos e serviços especializados de apoio
administrativo não especificados anteriormente
Aberta em: 04/11/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DAVID KELLER e outros","(41) 99995-0471 
falecom@davidkeller.com.br
 www.davidkeller.com.br"
"21.465.921/0001-
08","GUARAPUAVA DISTRIBUIDORA LTDA
Fantasia: EMBALAGENS GUARAPUAVA
AVENIDA VISCONDE DO RIO BRANCO, 247 , BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4637107 - Comércio atacadista de
chocolates confeitos balas bombons e semelhantes
Aberta em: 30/10/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RAMIRO GONCALVES DOS SANTOS","(42) 99812-8571 
ramirogoncalves1950@gmail.com"
"21.472.262/0001-
29","ENEDIR DA SILVA LTDA
AVENIDA 29 DE ABRIL, 950 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4723700 - Comércio varejista de
bebidas
Aberta em: 19/11/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ENEDIR DA SILVA","(41) 3443-6686
mkcontabilidade@live.com"
"21.485.801/0001-
64","ROMULO FELIPE MELLO BARBOSA
08185902976
Fantasia: BARBOSA DEDETIZADORA
RUA Mexico, 942 CASA casa, BAIRRO Nereidas
Cidade: GUARATUBA/PR
CNAE Principal: 8122200 - Imunização e controle
de pragas urbanas
Aberta em: 27/11/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99800-0041 
romulo_rfmb@hotmal.com
 www.hotmal.com"
"21.503.976/0001-
57","PORTELLA, SANTOS & SANTOS LTDA
Fantasia: BUGG LANCHES
AVENIDA VISCONDE DO RIO BRANCO, 2512 , BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 26/11/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANA PAULA APARECIDA PORTELLA MATOS e
outros","(43) 99936-8576 
mkcontabilidade@live.com"
CNPJ,,
"21.510.440/0001-
69","EDER ALEXANDRE DE SOUZA -
DISTRIBUIDORA DE BEBIDA
Fantasia: OZY BAR DISTRIBUIDORA DE BEBIDAS
TRAVESSA JUVENCIO CUNHA, 15 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611204 - Bares e outros
estabelecimentos especializados em servir bebidas
sem entretenimento
Aberta em: 28/11/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1058
noemiabalestre@hotmail.com"
"21.547.996/0001-
20","ELSON NUNES VENANCIO 74226720997
AVENIDA ATLANTICA, 1998 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611204 - Bares e outros
estabelecimentos especializados em servir bebidas
sem entretenimento
Aberta em: 10/12/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3296
black_brasil@hotmail.com"
"21.558.483/0001-
14","CAMPELLI E CARNEIRO LTDA
Fantasia: ATELIE DE ARTES MARINHAS
RUA MONSENHOR LAMARTINE, 620 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789001 - Comércio varejista de
suvenires bijuterias e artesanatos
Aberta em: 17/11/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RONNY GONCALVES CARNEIRO","(41) 99990-2524 
(41) 3089-0400
editech@onda.com.br
 www.onda.com.br"
"21.565.313/0001-
67","DIRCEU DE FREITAS CORREA 02839495970
AVENIDA PREFEITO MIGUEL JAMUR,, 404 , BAIRRO
MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 5229099 - Outras atividades
auxiliares dos transportes terrestres não
especificadas anteriormente
Aberta em: 15/12/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 98485-0584 
esc.contabil@terra.com.br"
"21.579.757/0001-
51","RESTAURANTE COSTA & COSTA LTDA
Fantasia: LANCHONETE E RESTAURANTE DIVINO
SABOR
RUA CORONEL CARLOS MAFRA, 195 SALA: 03;,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 11/12/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: DANIELLE ROSA COSTA e outros","(41) 3442-1058
 www."
CNPJ,,
"21.579.786/0001-
13","WANUSA A.B. DE SOUZA WALDEMAR -
LANCHONETE
Fantasia: MANDELA LANCHONETE E PETISCARIA
RUA JOSE NICOLAU ABAGGE, 1323 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 11/12/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1058
 www."
"21.580.363/0001-
13","EVERTON LUIZ SIDOR
RUA RANDOLFO BASTOS, 303 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 7732202 - Aluguel de andaimes
Aberta em: 17/12/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-1252
 www."
"21.580.405/0001-
16","MARINA E ESCOLA NAUTICA ECO GUARA LTDA
Fantasia: MARINA E ESCOLA NAUTICA ECO GUARA
AVENIDA DAMIAO BOTELHO DE SOUZA, 1960 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599602 - Cursos de pilotagem
Aberta em: 17/12/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LOUISE GIOVANNA ROCCO DE SOUZA e
outros","(41) 99689-9775 
(41) 99179-1220 
thiago_sunset@hotmail.com"
"21.604.428/0001-
13","CLINFAP CLINICAS LTDA.
Fantasia: POLICLINICA GUARATUBA
RUA GUILHERME PEQUENO, 570 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8650004 - Atividades de
fisioterapia
Aberta em: 24/12/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: HELCIMARY DALILA ALVES PIMENTEL e
outros","(41) 3442-1544
(41) 99684-3323 
clinfap@clinfap.com.br
 www.clinfap.com.br"
"21.656.682/0001-
65","LIANG & HUANG LTDA ME
Fantasia: FAFA BOUTIQUE
AVENIDA 29 DE ABRIL, 340 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789001 - Comércio varejista de
suvenires bijuterias e artesanatos
Aberta em: 12/01/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CHUNHUA HUANG e outros","(41) 99777-3016 
escritekrecepcao@gmail.com"
CNPJ,,
"21.657.555/0001-
80","MARIA DINIZ DE ANDRADE 79361196987
AVENIDA CURITIBA, 737 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4723700 - Comércio varejista de
bebidas
Aberta em: 12/01/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 98529-9828 
denizeandrade88@gmail.com"
"21.673.600/0001-
90","CORREA & FERREIRA LTDA.
RUA VIEIRA DOS SANTOS, 174 SALA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789099 - Comércio varejista de
outros produtos não especificados anteriormente
Aberta em: 14/01/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDREIA FERREIRA e outros","(41) 3442-6588
(41) 98427-0366 
centralembdoces@uol.com.br"
"21.677.128/0001-
64","ROBERTO CARLOS LIMA LTDA
Fantasia: AGUA DOCE PISCINAS
RODOVIA MAXIMO JAMUR BR 412, 24 ANEXO RUA
PIAUI, BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 14/01/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ROBERTO CARLOS LIMA","(47) 3029-1338
roberto.roma@hotmail.com"
"21.748.274/0001-
33","RODRIGO MOTTA
RUA MARINGA, 990 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4686902 - Comércio atacadista de
embalagens
Aberta em: 26/01/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-7274
(41) 99674-6402 
rmotta1969@bol.com.br"
"21.767.257/0001-
43","FABRICACAO DE ARTEFATOS DE MADEIRA
FARIAS E SAUER LTDA
Fantasia: FORM SKATEBOARD
AVENIDA GUAIRA, 150 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 1629301 - Fabricação de artefatos
diversos de madeira exceto móveis
Aberta em: 28/01/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: CASSIANO FARIAS e outros","(41) 3442-2566
noemiabalestre@hotmail.com"
CNPJ,,
"21.871.094/0001-
44","VALNEI DE SOUZA 02676183958
AVENIDA MORRETES, 110 , BAIRRO CARVOEIRO
Cidade: GUARATUBA/PR
CNAE Principal: 4322301 - Instalações hidráulicas
sanitárias e de gás
Aberta em: 12/02/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99515-3356 
 www."
"21.891.673/0001-
59","EVERSON CARNEIRO DE OLIVEIRA
Fantasia: EME REPRESENTACOES
RUA CORONEL CARLOS MAFRA, 1330 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4618401 - Representantes
comerciais e agentes do comércio de
medicamentos cosméticos e produtos de
perfumaria
Aberta em: 19/02/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-1252
solange@aguiacontabilidade.cnt.br"
"21.908.649/0001-
85","ELYSIUM RISE LTDA
Fantasia: ACADEMIA DO RESGATE
AVENIDA MAFRA, 453 LOTE 00016;QUADRA 0211,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599699 - Outras atividades de
ensino não especificadas anteriormente
Aberta em: 23/02/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SABRINA DECKER","(47) 99618-7164 
sa.decker@hotmail.com"
"21.930.119/0001-
33","CORRETORA DE SEGUROS COSTA AZUL LTDA
AVENIDA VICENTE MACHADO, ESQ. RUA DR. XAVIER
DA SILVA, 762 SALA 01, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 6622300 - Corretores e agentes de
seguros de planos de previdência complementar e
de saúde
Aberta em: 25/02/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EDILSON CESAR COSTA","(41) 3472-3404
costaazulcorretora@gmail.com"
"21.974.492/0001-
96","FITWAVE ACADEMIA LTDA
Fantasia: ACADEMIA FIT WAVE
AVENIDA NICOLAU ABAGGE, 1217 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9313100 - Atividades de
condicionamento físico
Aberta em: 03/03/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DANIEL JORGE ANSCHAU e outros","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
CNPJ,,
"21.977.330/0001-
01","SAMARA AP. DOS SANTOS
Fantasia: FERRAGENS SOMASA
AVENIDA PATRIARCA, 1153 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 04/03/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-1181
noemiabalestre@hotmail.com"
"22.018.993/0001-
61","AUTO CENTER PARANA LTDA
Fantasia: AUTO CENTER PARANA
AVENIDA PARANA, 2222 , BAIRRO VILA ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 4530703 - Comércio a varejo de
peças e acessórios novos para veículos
automotores
Aberta em: 10/03/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOAO DIVONEI RODRIGUES","(41) 3443-1474
 www."
"22.036.603/0001-
86","JOSE CARLOS MAGNO OSORIO 06271787827
RUA DOM PEDRO II, 130 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4743100 - Comércio varejista de
vidros
Aberta em: 12/03/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99937-8971 
magno_vidros@hotmail.com"
"22.056.943/0001-
79","GERVASIO & COSTA LTDA.
Fantasia: CORPUS STUDIO
RUA DR. JOAO CANDIDO, 183 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8650004 - Atividades de
fisioterapia
Aberta em: 26/01/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DEBORA RACHEL BITTENCOURT COSTA
GERVASIO e outros","(41) 99884-7612 
gervasiofisio@yahoo.com.br"
"22.064.994/0001-
42","SIMONE DO PRADO LENSE LTDA
Fantasia: PANIFICADORA CHATEAUBRIAND
AVENIDA CURITIBA, 1271 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4721102 - Padaria e confeitaria
com predominância de revenda
Aberta em: 11/03/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SIMONE DO PRADO LENSE","(41) 3443-1260
splense@outlook.com.br"
CNPJ,,
"22.066.382/0001-
99","OTAVIO FERREIRA DE LIMA & CIA LTDA
Fantasia: OFERLIN JR
AVENIDA MINAS GERAIS, 135 , BAIRRO ATLANTICO
SUL
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 17/03/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: OTAVIO FERREIRA DE LIMA e outros","(41) 99691-3626 
 www."
"22.071.289/0001-
72","ALEMAO COMERCIO DE SUCATA E METAIS
LTDA
Fantasia: ALEMAO COMERCIO DE SUCATA E METAIS
RUA IVAI, 1286 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 3831999 - Recuperação de
materiais metálicos exceto alumínio
Aberta em: 18/03/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCIA CAMBUI DA SILVA FERNANDES","(41) 3472-2813
marciacambui@hotmail.com"
"22.094.629/0001-
80","BIG FISH COMERCIO DE PESCADOS E FRUTOS
DO MAR LTDA
Fantasia: BIG FISH
AVENIDA CUBATAO, 1624 QUADRA297 LOTE 01,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4634603 - Comércio atacadista de
pescados e frutos do mar
Aberta em: 11/03/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CHRISTIAN PERNER","(41) 3442-1572
(41) 99959-4480 
vagner@conthabilguaratuba.com.br"
"22.122.342/0001-
17","AMARILDO ALVES LTDA
AVENIDA DAMIAO BOTELHO DE SOUZA, 1243 SALA
02, BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4742300 - Comércio varejista de
material elétrico
Aberta em: 25/03/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AMARILDO ALVES","(41) 99627-9990 
lojadobarco1@gmail.com"
"22.221.231/0001-
68","JS PESCADOS LTDA
Fantasia: JS PESCADOS
AVENIDA ROCHA POMBO, 2714 , BAIRRO MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 4722902 - Peixaria
Aberta em: 09/04/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOSE ROBERTO VIANA SOBRINHO","(41) 98477-9824 
joseroberto83786@gmail.com"
CNPJ,,
"22.267.705/0001-
02","BERRSOL EMPREENDIMENTOS
IMOBILIARIOS LTDA
Fantasia: BERRSOL EMPREENDIMENTOS
IMOBILIARIOS
RUA VEREADOR PAULO SAPORSKI FILHO, 1854
SALA: 01;, BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4110700 - Incorporação de
empreendimentos imobiliários
Aberta em: 16/04/2015
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: JOSE ROBERTO MENDES e outros","(41) 3442-1281
 www."
"22.274.938/0001-
32","ODONTOCLIN GUARATUBA LTDA
Fantasia: ODONTOCLIN GUARATUBA
RUA JOSE NICOLAU ABAGGE, 1035 SALA 04, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8630504 - Atividade odontológica
Aberta em: 16/04/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AMAURI PINHEIRO e outros","(41) 3472-2800
odontoclinguara@ig.com.br
 www.ig.com.br"
"22.282.720/0001-
20","NILZA CARLA LEMES DA SILVA 04794442939
RUA WENCESLAU BRAZ, 17 , BAIRRO COHAPAR II
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 17/04/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99241-3230 
 www."
"22.300.226/0001-
40","VENCESLAU DA SILVA OLIVEIRA
Fantasia: CRIS E LILICO MATERIAIS DE
CONSTRUCAO
AVENIDA PREFEITO MIGUEL JAMUR, 350 , BAIRRO
PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4744001 - Comércio varejista de
ferragens e ferramentas
Aberta em: 22/04/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99531-7355 
noemia.balestre@outlook.com"
"22.310.250/0001-
60","A.A.C.G.PINHEIRO
RUA JOSE BONIFACIO, 569 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8630504 - Atividade odontológica
Aberta em: 23/04/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-2800
 www."
CNPJ,,
"22.310.306/0001-
87","GERALDO MIKOS - TRANSPORTE MARITIMO
LTDA
RUA RANDOLFO BASTOS, 200 CASA 02 SALA A,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 5011401 - Transporte marítimo de
cabotagem - Carga
Aberta em: 23/04/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: GERALDO MIKOS","(41) 3472-1252
(41) 98524-4129 
fiscal5aguia@gmail.com"
"22.312.178/0001-
00","RAFAEL HENRIQUE DA SILVA - CELULAR LTDA
Fantasia: C7 CURSOS E TREINAMENTOS
AVENIDA 29 DE ABRIL, 442 ANDAR 02 SALA 01,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4752100 - Comércio varejista
especializado de equipamentos de telefonia e
comunicação
Aberta em: 23/04/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RAFAEL HENRIQUE DA SILVA","(41) 98527-9219 
(41) 99667-6399 
rafael-1418@hotmail.com"
"22.387.710/0001-
59","MARMORARIA PEDRAS ONIX LTDA
Fantasia: PEDRAS ONIX MARMORE E GRANITOS
AVENIDA MAFRA, 1300 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 2391503 - Aparelhamento de
placas e execução de trabalhos em mármore
granito ardósia e outras pedras
Aberta em: 06/05/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: HECTOR CORREA DE MACEDO e outros","(41) 99810-1007 
(41) 99639-0910 
edonirtm@gmail.com"
"22.396.099/0001-
25","OTICA OCULAR LTDA
Fantasia: OTICA OCULAR
RUA JOSE NICOLAU ABAGGE, 1084 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4774100 - Comércio varejista de
artigos de óptica
Aberta em: 07/05/2015
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: GISELE MARIA PINTO e outros","(41) 3442-1281
 www."
CNPJ,,
"22.428.351/0001-
30","LAM COMERCIO DE PRODUTOS
ORTOPEDICOS LTDA
AVENIDA JOSE NICOLAU ABAGGE, 974 SALA: 06;,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4773300 - Comércio varejista de
artigos médicos e ortopédicos
Aberta em: 08/05/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: HILDEGARDIS JOSE ANDREATTA","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"22.477.575/0001-
32","EDSON CABELEIREIROS LTDA
Fantasia: EDSON CABELEIREIROS
RUA DOUTOR JOAO CANDIDO, 600 SALA 03, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9602501 - Cabeleireiros manicure
e pedicure
Aberta em: 19/05/2015
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EDSON DE SOUZA","(41) 3442-1053
edsonsouza33@hotmail.com"
